Molecule Starts:
(101, Si pos: [[ 25.81044788  -4.54850899  41.22760321]]parent: <BasicElements.Register.Index instance at 0x101510c68> haspol? True; charge: 0.393383 ||pol|| : 1.0|pol|1.73205080757)
(102, C pos: [[ 27.47540623  -1.15922087  33.6601003 ]]parent: <BasicElements.Register.Index instance at 0x101510c68> haspol? True; charge: -0.045971 ||pol|| : 657.572451672|pol|15.0617406175)
(103, C pos: [[ 25.61254063   0.41094882  32.5574791 ]]parent: <BasicElements.Register.Index instance at 0x101510c68> haspol? True; charge: 0.095801 ||pol|| : 657.572451672|pol|15.0617406175)
(104, C pos: [[ 23.39135839   1.08225893  33.84864773]]parent: <BasicElements.Register.Index instance at 0x101510c68> haspol? True; charge: -0.345649 ||pol|| : 657.572451672|pol|15.0617406175)
(105, H pos: [[ 23.16164328   0.49886833  35.52906971]]parent: <BasicElements.Register.Index instance at 0x101510c68> haspol? True; charge: 0.175021 ||pol|| : 21.7854310861|pol|4.83744470046)
(106, C pos: [[ 21.52548624   2.55910638  32.76815522]]parent: <BasicElements.Register.Index instance at 0x101510c68> haspol? True; charge: 0.232866 ||pol|| : 657.572451672|pol|15.0617406175)
(107, C pos: [[ 19.26257507   3.22734379  34.08051713]]parent: <BasicElements.Register.Index instance at 0x101510c68> haspol? True; charge: -0.294485 ||pol|| : 657.572451672|pol|15.0617406175)
(108, H pos: [[ 19.01516834   2.65555989  35.76592421]]parent: <BasicElements.Register.Index instance at 0x101510c68> haspol? True; charge: 0.155782 ||pol|| : 21.7854310861|pol|4.83744470046)
(109, C pos: [[ 17.46739379   4.65787783  32.96574121]]parent: <BasicElements.Register.Index instance at 0x101510c68> haspol? True; charge: -0.062077 ||pol|| : 657.572451672|pol|15.0617406175)
(110, H pos: [[ 15.98396442   5.0948411   33.87732054]]parent: <BasicElements.Register.Index instance at 0x101510c68> haspol? True; charge: 0.108306 ||pol|| : 21.7854310861|pol|4.83744470046)
(111, C pos: [[ 17.78309333   5.51697758  30.44199302]]parent: <BasicElements.Register.Index instance at 0x101510c68> haspol? True; charge: -0.083883 ||pol|| : 657.572451672|pol|15.0617406175)
(112, H pos: [[ 16.49833844   6.50965262  29.67626842]]parent: <BasicElements.Register.Index instance at 0x101510c68> haspol? True; charge: 0.108533 ||pol|| : 21.7854310861|pol|4.83744470046)
(113, C pos: [[ 19.88160211   4.94049961  29.12152985]]parent: <BasicElements.Register.Index instance at 0x101510c68> haspol? True; charge: -0.249739 ||pol|| : 657.572451672|pol|15.0617406175)
(114, H pos: [[ 20.05843135   5.54137394  27.43861532]]parent: <BasicElements.Register.Index instance at 0x101510c68> haspol? True; charge: 0.149277 ||pol|| : 21.7854310861|pol|4.83744470046)
(115, C pos: [[ 21.84786597   3.43592231  30.21168453]]parent: <BasicElements.Register.Index instance at 0x101510c68> haspol? True; charge: 0.164329 ||pol|| : 657.572451672|pol|15.0617406175)
(116, C pos: [[ 24.0376523    2.82280633  28.92394197]]parent: <BasicElements.Register.Index instance at 0x101510c68> haspol? True; charge: -0.301163 ||pol|| : 657.572451672|pol|15.0617406175)
